Timestamp,total-bitcoins
2019-06-02 00:18:16,17735875
2019-06-02 20:17:26,17737212.5
2019-06-03 17:09:47,17738537.5
2019-06-04 11:51:21,17739875
2019-06-05 03:52:20,17741200
2019-06-05 18:35:01,17742525
2019-06-06 12:17:16,17743875
2019-06-07 04:38:45,17745200
2019-06-07 21:04:58,17746550
2019-06-08 17:31:03,17747875
2019-06-09 09:40:46,17749200
2019-06-10 03:15:36,17750537.5
2019-06-10 19:33:12,17751875
2019-06-11 14:22:59,17753200
2019-06-12 08:58:42,17754525
2019-06-13 03:07:58,17755850
2019-06-13 20:11:37,17757175
2019-06-14 12:14:08,17758500
2019-06-15 02:41:21,17759837.5
2019-06-15 20:02:16,17761162.5
2019-06-16 15:24:35,17762487.5
2019-06-17 11:00:44,17763812.5
2019-06-18 05:35:34,17765150
2019-06-18 20:18:07,17766475
2019-06-19 12:27:22,17767800
2019-06-20 01:01:35,17769125
2019-06-20 20:42:46,17770450
2019-06-21 15:07:31,17771775
2019-06-22 08:32:13,17773100
2019-06-23 01:50:09,17774425
2019-06-23 15:30:20,17775750
2019-06-24 07:25:19,17777087.5
2019-06-24 20:21:17,17778425
2019-06-25 14:50:32,17779762.5
2019-06-26 05:37:20,17781087.5
2019-06-26 21:33:32,17782412.5
2019-06-27 14:56:54,17783737.5
2019-06-28 07:04:06,17785075
2019-06-29 00:00:02,17786400
2019-06-29 13:26:53,17787737.5
2019-06-30 06:32:44,17789062.5
2019-06-30 23:03:40,17790387.5
2019-07-01 16:29:07,17791712.5
2019-07-02 10:33:12,17793037.5
2019-07-03 01:33:52,17794362.5
2019-07-03 16:05:53,17795687.5
2019-07-04 06:38:26,17797025
2019-07-04 22:21:59,17798350
2019-07-05 11:44:31,17799675
2019-07-06 02:34:51,17801012.5
2019-07-06 15:38:03,17802337.5
2019-07-07 07:55:48,17803662.5
2019-07-08 00:24:11,17805000
2019-07-08 15:32:25,17806337.5
2019-07-09 05:24:41,17807675
2019-07-09 22:39:58,17809012.5
2019-07-10 18:17:49,17810337.5
2019-07-11 14:49:23,17811662.5
2019-07-12 07:15:31,17813012.5
2019-07-12 23:16:50,17814337.5
2019-07-13 18:20:13,17815662.5
2019-07-14 10:07:24,17816987.5
2019-07-15 04:52:04,17818312.5
2019-07-15 22:43:18,17819637.5
2019-07-16 14:21:53,17820975
2019-07-17 05:15:22,17822312.5
2019-07-18 03:05:03,17823637.5
2019-07-18 23:42:38,17824962.5
2019-07-19 22:13:56,17826287.5
2019-07-20 12:24:02,17827625
2019-07-21 02:43:54,17828950
2019-07-21 19:43:24,17830275
2019-07-22 10:33:06,17831600
2019-07-23 08:29:07,17832950
2019-07-23 23:51:43,17834275
2019-07-24 17:14:13,17835600
2019-07-25 12:15:20,17836937.5
2019-07-26 04:50:15,17838262.5
2019-07-26 18:45:22,17839587.5
2019-07-27 11:54:38,17840912.5
2019-07-28 03:51:19,17842237.5
2019-07-28 19:07:45,17843562.5
2019-07-29 09:23:10,17844900
2019-07-30 00:48:45,17846237.5
2019-07-30 20:22:04,17847575
2019-07-31 14:21:11,17848900
2019-08-01 01:49:54,17850225
2019-08-01 19:01:30,17851562.5
2019-08-02 13:17:17,17852887.5
2019-08-03 03:30:09,17854212.5
2019-08-03 18:18:39,17855550
2019-08-04 08:48:00,17856887.5
2019-08-04 23:51:18,17858212.5
2019-08-05 17:33:55,17859562.5
2019-08-06 10:23:01,17860900
2019-08-07 02:29:54,17862225
2019-08-07 17:57:45,17863562.5
2019-08-08 14:14:17,17864887.5
2019-08-09 07:10:59,17866237.5
2019-08-10 00:02:13,17867562.5
2019-08-10 17:59:58,17868887.5
2019-08-11 09:23:44,17870212.5
2019-08-12 02:39:04,17871550
2019-08-12 21:05:51,17872887.5
2019-08-13 14:06:49,17874225
2019-08-14 08:22:19,17875575
2019-08-15 00:26:17,17876900
2019-08-15 16:23:13,17878225
2019-08-16 09:20:06,17879562.5
2019-08-17 04:41:41,17880925
2019-08-17 23:35:01,17882250
2019-08-18 19:58:06,17883575
2019-08-19 11:20:44,17884912.5
2019-08-20 03:15:39,17886250
2019-08-20 21:55:49,17887587.5
2019-08-21 15:42:59,17888925
2019-08-22 10:21:22,17890250
2019-08-23 04:09:00,17891575
2019-08-23 20:00:20,17892912.5
2019-08-24 12:34:05,17894250
2019-08-25 05:00:23,17895575
2019-08-25 21:53:55,17896900
2019-08-26 16:36:25,17898237.5
2019-08-27 11:24:29,17899575
2019-08-28 04:21:04,17900900
2019-08-28 22:39:36,17902225
2019-08-29 13:07:25,17903562.5
2019-08-30 05:04:59,17904900
2019-08-30 20:37:24,17906225
2019-08-31 14:28:01,17907550
2019-09-01 04:32:55,17908887.5
2019-09-01 22:22:27,17910212.5
2019-09-02 16:24:41,17911562.5
2019-09-03 08:39:38,17912900
2019-09-03 23:54:19,17914237.5
2019-09-04 19:05:43,17915562.5
2019-09-05 09:45:54,17916887.5
2019-09-06 02:28:12,17918225
2019-09-06 18:04:25,17919550
2019-09-07 12:31:56,17920875
2019-09-08 03:59:40,17922212.5
2019-09-08 18:27:15,17923537.5
2019-09-09 09:41:05,17924875
2019-09-10 03:25:05,17926200
2019-09-10 17:30:29,17927525
2019-09-11 07:32:12,17928875
2019-09-11 21:42:43,17930200
2019-09-12 12:49:29,17931525
2019-09-13 04:45:38,17932850
2019-09-13 21:33:05,17934175
2019-09-14 14:08:56,17935500
2019-09-15 09:08:47,17936837.5
2019-09-16 00:46:12,17938175
2019-09-16 15:31:59,17939512.5
2019-09-17 08:45:21,17940837.5
2019-09-18 01:43:24,17942162.5
2019-09-18 17:00:32,17943487.5
2019-09-19 08:59:07,17944825
2019-09-20 02:24:58,17946162.5
2019-09-20 18:34:14,17947487.5
2019-09-21 09:47:45,17948812.5
2019-09-22 01:59:26,17950150
2019-09-22 18:23:37,17951475
2019-09-23 13:46:21,17952800
2019-09-24 09:40:57,17954150
2019-09-25 01:31:01,17955487.5
2019-09-25 17:26:05,17956825
2019-09-26 08:07:58,17958162.5
2019-09-26 23:46:08,17959500
2019-09-27 19:25:26,17960837.5
2019-09-28 12:06:11,17962162.5
2019-09-29 04:58:04,17963487.5
2019-09-29 23:46:05,17964837.5
2019-09-30 19:54:45,17966162.5
2019-10-01 13:47:14,17967487.5
2019-10-02 06:31:54,17968825
2019-10-03 00:24:32,17970162.5
2019-10-03 18:14:01,17971487.5
2019-10-04 12:25:48,17972812.5
2019-10-05 04:19:59,17974137.5
2019-10-05 20:26:56,17975475
2019-10-06 14:24:12,17976800
2019-10-07 06:59:00,17978150
2019-10-07 23:18:51,17979475
2019-10-08 14:36:48,17980812.5
2019-10-09 06:36:24,17982137.5
2019-10-10 03:08:42,17983462.5
2019-10-10 18:17:44,17984800
2019-10-11 08:39:14,17986125
2019-10-12 02:15:17,17987475
2019-10-12 21:20:56,17988800
2019-10-13 13:10:15,17990125
2019-10-14 10:10:48,17991475
2019-10-15 04:35:22,17992812.5
2019-10-15 21:18:37,17994150
2019-10-16 16:53:56,17995475
2019-10-17 08:15:46,17996812.5
2019-10-18 01:44:47,17998162.5
2019-10-18 17:41:02,17999487.5
2019-10-19 12:06:59,18000825
2019-10-20 06:08:04,18002162.5
2019-10-20 22:27:41,18003500
2019-10-21 15:42:59,18004837.5
2019-10-22 06:01:10,18006162.5
2019-10-22 22:14:42,18007487.5
2019-10-23 14:14:42,18008837.5
2019-10-24 05:01:20,18010162.5
2019-10-25 00:35:37,18011487.5
2019-10-25 19:17:54,18012812.5
2019-10-26 12:42:23,18014137.5
2019-10-27 10:16:59,18015462.5
2019-10-28 06:19:39,18016787.5
2019-10-29 01:36:24,18018112.5
2019-10-29 20:04:29,18019437.5
2019-10-30 14:50:08,18020775
2019-10-31 09:08:29,18022100
2019-11-01 06:24:18,18023425
2019-11-02 01:39:15,18024762.5
2019-11-02 18:37:55,18026087.5
2019-11-03 14:56:03,18027437.5
2019-11-04 09:48:08,18028775
2019-11-05 06:24:48,18030100
2019-11-05 22:12:11,18031437.5
2019-11-06 17:59:25,18032762.5
2019-11-07 11:41:46,18034087.5
2019-11-08 07:47:43,18035412.5
2019-11-09 03:14:22,18036737.5
2019-11-09 20:47:42,18038062.5
2019-11-10 13:20:45,18039400
2019-11-11 04:24:06,18040725
2019-11-11 20:59:44,18042050
2019-11-12 12:51:30,18043375
2019-11-13 11:25:50,18044700
2019-11-14 03:08:13,18046025
2019-11-14 18:32:53,18047362.5
2019-11-15 09:26:34,18048700
2019-11-16 03:14:35,18050025
2019-11-16 20:41:44,18051350
2019-11-17 14:10:24,18052675
2019-11-18 04:10:50,18054000
2019-11-19 01:40:02,18055325
2019-11-19 18:40:23,18056675
2019-11-20 11:20:53,18058000
2019-11-21 07:34:57,18059337.5
2019-11-22 02:13:49,18060662.5
2019-11-22 21:14:36,18062000
2019-11-23 11:28:29,18063337.5
2019-11-24 02:45:29,18064675
2019-11-24 23:22:05,18066000
2019-11-25 20:02:21,18067337.5
2019-11-26 17:36:55,18068662.5
2019-11-27 13:03:52,18069987.5
2019-11-28 03:45:00,18071325
2019-11-28 20:36:37,18072662.5
2019-11-29 15:58:13,18074000
2019-11-30 11:06:09,18075362.5
2019-12-01 07:19:09,18076687.5
2019-12-02 00:41:38,18078012.5
2019-12-02 18:08:25,18079337.5
2019-12-03 11:47:21,18080662.5
2019-12-04 03:09:38,18082000
2019-12-04 18:57:32,18083325
2019-12-05 11:58:08,18084650
2019-12-06 06:21:04,18085975
2019-12-06 22:34:04,18087300
2019-12-07 16:16:16,18088650
2019-12-08 07:33:02,18089975
2019-12-09 00:55:26,18091300
2019-12-09 18:05:45,18092625
2019-12-10 13:08:57,18093950
2019-12-11 07:10:23,18095275
2019-12-12 00:38:55,18096600
2019-12-12 19:42:27,18097925
2019-12-13 12:41:49,18099262.5
2019-12-14 05:48:42,18100587.5
2019-12-14 22:48:56,18101925
2019-12-15 19:54:08,18103250
2019-12-16 12:58:19,18104587.5
2019-12-17 05:15:08,18105912.5
2019-12-17 23:15:08,18107237.5
2019-12-18 19:30:07,18108575
2019-12-19 10:51:26,18109912.5
2019-12-20 04:37:15,18111250
2019-12-20 20:21:50,18112575
2019-12-21 10:33:37,18113900
2019-12-22 01:09:14,18115225
2019-12-22 16:15:44,18116550
2019-12-23 09:26:00,18117887.5
2019-12-24 03:46:04,18119212.5
2019-12-24 23:53:59,18120537.5
2019-12-25 18:59:02,18121862.5
2019-12-26 11:45:04,18123225
2019-12-27 04:20:22,18124550
2019-12-27 22:44:43,18125900
2019-12-28 15:15:08,18127225
2019-12-29 07:42:48,18128550
2019-12-30 00:52:27,18129875
2019-12-30 14:26:35,18131200
2019-12-31 09:07:57,18132537.5
2020-01-01 01:49:35,18133862.5
2020-01-01 16:42:33,18135200
2020-01-02 07:56:07,18136525
2020-01-03 01:16:28,18137850
2020-01-03 17:03:09,18139200
2020-01-04 09:53:50,18140525
2020-01-04 23:42:51,18141862.5
2020-01-05 15:22:25,18143200
2020-01-06 08:38:38,18144525
2020-01-07 02:20:15,18145862.5
2020-01-07 18:30:51,18147187.5
2020-01-08 08:17:41,18148512.5
2020-01-09 03:20:34,18149837.5
2020-01-09 19:43:10,18151162.5
2020-01-10 13:24:52,18152512.5
2020-01-11 05:20:02,18153850
2020-01-11 20:54:51,18155175
2020-01-12 13:01:23,18156500
2020-01-13 06:18:26,18157837.5
2020-01-14 00:38:13,18159162.5
2020-01-14 19:14:59,18160487.5
2020-01-15 10:07:08,18161812.5
2020-01-16 04:44:13,18163137.5
2020-01-16 20:33:28,18164462.5
2020-01-17 10:56:09,18165787.5
2020-01-18 04:57:48,18167112.5
2020-01-19 01:01:01,18168437.5
2020-01-19 17:39:36,18169775
2020-01-20 10:51:03,18171125
2020-01-21 18:20:41,18173662.5
2020-01-22 12:46:05,18175125
2020-01-23 04:30:53,18176450
2020-01-23 21:14:53,18177775
2020-01-24 12:44:37,18179137.5
2020-01-25 06:19:38,18180462.5
2020-01-25 21:31:53,18181787.5
2020-01-26 15:30:11,18183125
2020-01-27 08:25:33,18184450
2020-01-28 05:42:20,18185775
2020-01-28 22:44:38,18187100
2020-01-29 15:20:30,18188425
2020-01-30 06:27:08,18189762.5
2020-01-30 23:47:59,18191100
2020-01-31 17:58:07,18192425
2020-02-01 08:55:36,18193750
2020-02-02 04:05:13,18195075
2020-02-02 20:53:21,18196400
2020-02-03 14:51:18,18197725
2020-02-04 08:02:59,18199050
2020-02-05 02:56:45,18200387.5
2020-02-05 18:42:19,18201712.5
2020-02-06 12:58:56,18203050
2020-02-07 07:55:29,18204387.5
2020-02-08 02:46:04,18205712.5
2020-02-08 20:19:54,18207050
2020-02-09 15:01:26,18208375
2020-02-10 07:45:10,18209712.5
2020-02-11 04:15:25,18211050
2020-02-11 22:04:57,18212387.5
2020-02-12 17:27:07,18213712.5
2020-02-13 11:40:44,18215037.5
2020-02-14 03:13:59,18216375
2020-02-14 23:16:55,18217700
2020-02-15 17:10:40,18219025
2020-02-16 10:37:02,18220350
2020-02-17 04:53:30,18221675
2020-02-17 20:23:30,18223025
2020-02-18 14:05:58,18224362.5
2020-02-19 06:55:00,18225687.5
2020-02-20 03:23:08,18227025
2020-02-20 21:57:50,18228350
2020-02-21 12:57:29,18229675
2020-02-22 07:56:09,18231000
2020-02-23 00:45:31,18232325
2020-02-23 19:34:21,18233650
2020-02-24 14:05:32,18234975
2020-02-25 06:21:38,18236312.5
2020-02-26 01:21:00,18237650
2020-02-26 19:07:01,18238975
2020-02-27 12:29:57,18240300
2020-02-28 06:11:38,18241625
2020-02-28 21:25:59,18242950
2020-02-29 15:33:52,18244275
2020-03-01 08:09:15,18245600
2020-03-01 22:01:06,18246925
2020-03-02 15:51:48,18248262.5
2020-03-03 08:01:13,18249587.5
2020-03-04 00:40:11,18250925
2020-03-04 16:47:12,18252262.5
2020-03-05 06:02:56,18253587.5
2020-03-05 23:28:36,18254912.5
2020-03-06 16:41:22,18256250
2020-03-07 08:25:19,18257587.5
2020-03-08 00:16:51,18258912.5
2020-03-08 15:46:53,18260237.5
2020-03-09 10:42:25,18261575
2020-03-10 03:17:42,18262900
2020-03-10 23:03:42,18264225
2020-03-11 18:51:11,18265550
2020-03-12 13:38:34,18266887.5
2020-03-13 08:45:14,18268237.5
2020-03-14 04:19:21,18269575
2020-03-15 01:32:17,18270900
2020-03-15 21:59:09,18272225
2020-03-16 20:27:51,18273562.5
2020-03-17 19:05:31,18274887.5
2020-03-18 17:05:45,18276212.5
2020-03-19 14:24:53,18277537.5
2020-03-20 16:02:13,18278875
2020-03-21 13:40:53,18280200
2020-03-22 08:56:52,18281525
2020-03-23 07:46:33,18282850
2020-03-24 05:17:34,18284175
2020-03-25 00:24:11,18285500
2020-03-26 03:18:53,18286837.5
2020-03-26 17:32:08,18288162.5
2020-03-27 09:29:13,18289500
2020-03-28 02:48:15,18290825
2020-03-28 22:32:14,18292175
2020-03-29 15:08:40,18293512.5
2020-03-30 08:17:32,18294837.5
2020-03-31 02:00:33,18296162.5
2020-03-31 18:42:45,18297487.5
2020-04-01 11:14:32,18298825
2020-04-02 04:54:27,18300162.5
2020-04-02 19:53:29,18301487.5
2020-04-03 14:03:11,18302812.5
2020-04-04 10:32:50,18304150
2020-04-05 01:18:17,18305475
2020-04-05 16:49:59,18306800
2020-04-06 08:43:21,18308125
2020-04-07 03:21:48,18309450
2020-04-07 17:57:09,18310775
2020-04-08 10:17:23,18312112.5
2020-04-09 03:34:41,18313437.5
2020-04-09 21:10:39,18314762.5
2020-04-10 12:34:27,18316087.5
2020-04-11 03:52:50,18317412.5
2020-04-11 21:17:23,18318750
2020-04-12 11:47:13,18320075
2020-04-13 04:49:46,18321400
2020-04-13 20:14:40,18322737.5
2020-04-14 09:39:06,18324062.5
2020-04-15 02:25:26,18325387.5
2020-04-15 18:48:32,18326712.5
2020-04-16 09:06:48,18328037.5
2020-04-17 02:06:15,18329362.5
2020-04-17 22:41:47,18330700
2020-04-18 15:26:30,18332025
2020-04-19 07:21:55,18333350
2020-04-19 23:30:52,18334675
2020-04-20 15:53:10,18336000
2020-04-21 09:26:18,18337362.5
2020-04-22 01:20:17,18338687.5
2020-04-22 20:45:24,18340012.5
2020-04-23 14:53:08,18341337.5
2020-04-24 08:20:55,18342662.5
2020-04-25 03:06:33,18344000
2020-04-25 22:31:18,18345325
2020-04-26 16:56:28,18346662.5
2020-04-27 10:45:06,18347987.5
2020-04-28 05:25:18,18349325
2020-04-28 20:03:14,18350650
2020-04-29 14:15:23,18351987.5
2020-04-30 11:19:48,18353325
2020-05-01 05:05:51,18354675
2020-05-01 23:05:09,18356050
2020-05-02 15:59:12,18357375
2020-05-03 07:03:50,18358700
2020-05-03 23:36:51,18360037.5
2020-05-04 14:56:53,18361362.5
2020-05-05 07:27:01,18362687.5
2020-05-05 23:46:10,18364012.5
2020-05-06 16:09:24,18365387.5
2020-05-07 12:12:21,18366712.5
2020-05-08 03:40:56,18368037.5
2020-05-08 22:13:57,18369375
2020-05-09 18:07:53,18370700
2020-05-10 09:47:11,18372025
2020-05-11 00:23:13,18373362.5
2020-05-11 15:53:15,18374712.5
2020-05-12 08:39:53,18375518.75
2020-05-13 05:11:37,18376187.5
2020-05-14 02:12:30,18376850
2020-05-14 23:27:06,18377512.5
2020-05-15 20:19:43,18378175
2020-05-16 15:26:10,18378837.5
2020-05-17 15:39:57,18379500
2020-05-18 13:23:34,18380168.75
2020-05-19 10:28:22,18380843.75
2020-05-20 11:00:25,18381512.5
2020-05-21 05:41:02,18382175
2020-05-22 02:48:24,18382837.5
2020-05-23 01:00:15,18383500
2020-05-23 22:10:32,18384162.5
2020-05-24 19:14:54,18384825
2020-05-25 16:29:37,18385487.5
2020-05-26 14:16:07,18386150
2020-05-27 11:28:28,18386818.75
2020-05-28 04:07:36,18387500
2020-05-28 23:23:48,18388162.5
2020-05-29 18:36:00,18388831.25
2020-05-30 12:38:33,18389493.75
2020-05-31 05:17:14,18390156.25
2020-05-31 21:43:44,18390818.75
2020-06-01 18:58:39,18391481.25
2020-06-02 13:49:05,18392150
2020-06-03 07:48:01,18392812.5
2020-06-04 02:27:16,18393475
2020-06-04 18:34:11,18394137.5
2020-06-05 08:38:24,18394800
2020-06-06 00:00:24,18395468.75
