Timestamp,total-bitcoins
2020-06-06 12:36:12,18396143.75
2020-06-07 02:41:04,18396812.5
2020-06-07 18:17:21,18397475
2020-06-08 10:59:18,18398137.5
2020-06-09 03:18:45,18398806.25
2020-06-09 18:47:56,18399475
2020-06-10 08:49:55,18400137.5
2020-06-11 01:31:24,18400800
2020-06-11 17:08:40,18401462.5
2020-06-12 07:44:49,18402125
2020-06-12 21:40:43,18402787.5
2020-06-13 12:36:05,18403450
2020-06-14 04:56:17,18404118.75
2020-06-14 20:54:42,18404787.5
2020-06-15 14:13:15,18405456.25
2020-06-16 07:11:30,18406125
2020-06-17 02:46:01,18406793.75
2020-06-17 19:52:31,18407462.5
2020-06-18 15:46:15,18408125
2020-06-19 10:35:46,18408787.5
2020-06-20 06:18:46,18409450
2020-06-20 23:48:32,18410112.5
2020-06-21 17:19:23,18410781.25
2020-06-22 10:39:43,18411456.25
2020-06-23 04:59:11,18412118.75
2020-06-23 20:14:07,18412781.25
2020-06-24 14:41:42,18413443.75
2020-06-25 08:20:19,18414106.25
2020-06-26 03:35:16,18414775
2020-06-26 19:19:02,18415443.75
2020-06-27 12:27:12,18416106.25
2020-06-28 04:23:31,18416768.75
2020-06-28 22:10:56,18417431.25
2020-06-29 16:24:31,18418093.75
2020-06-30 07:19:50,18418756.25
2020-07-01 03:11:39,18419418.75
2020-07-01 18:26:10,18420093.75
2020-07-02 08:56:15,18420756.25
2020-07-03 01:09:36,18421418.75
2020-07-03 18:04:15,18422087.5
2020-07-04 08:27:00,18422750
2020-07-05 01:10:02,18423412.5
2020-07-05 17:01:23,18424075
2020-07-06 10:36:09,18424737.5
2020-07-07 01:07:53,18425412.5
2020-07-07 17:24:42,18426081.25
2020-07-08 10:19:41,18426743.75
2020-07-09 03:13:46,18427418.75
2020-07-09 17:57:40,18428081.25
2020-07-10 10:06:42,18428750
2020-07-11 02:49:28,18429412.5
2020-07-11 18:43:26,18430075
2020-07-12 13:13:32,18430737.5
2020-07-13 03:49:06,18431400
2020-07-13 20:32:37,18432062.5
2020-07-14 16:25:45,18432731.25
2020-07-15 08:02:55,18433393.75
2020-07-16 03:03:55,18434056.25
2020-07-16 22:09:21,18434718.75
2020-07-17 18:49:31,18435381.25
2020-07-18 15:21:57,18436043.75
2020-07-19 12:31:25,18436718.75
2020-07-20 04:30:35,18437381.25
2020-07-21 00:20:38,18438043.75
2020-07-21 19:40:13,18438706.25
2020-07-22 14:47:55,18439368.75
2020-07-23 10:04:18,18440031.25
2020-07-24 04:18:15,18440693.75
2020-07-24 21:32:41,18441356.25
2020-07-25 10:40:27,18442025
2020-07-26 04:55:42,18442687.5
2020-07-26 21:37:09,18443356.25
2020-07-27 14:43:30,18444018.75
2020-07-28 08:18:53,18444687.5
2020-07-29 01:39:31,18445350
2020-07-29 17:49:01,18446012.5
2020-07-30 12:01:57,18446675
2020-07-31 07:38:26,18447337.5
2020-07-31 23:45:55,18448000
2020-08-01 18:27:30,18448662.5
2020-08-02 13:41:43,18449325
2020-08-03 07:39:07,18449987.5
2020-08-03 21:50:16,18450650
2020-08-04 15:15:33,18451312.5
2020-08-05 08:38:05,18451975
2020-08-06 04:54:42,18452637.5
2020-08-06 20:41:03,18453300
2020-08-07 13:38:35,18453968.75
2020-08-08 06:17:40,18454631.25
2020-08-09 00:18:50,18455293.75
2020-08-09 17:05:29,18455956.25
2020-08-10 11:28:36,18456618.75
2020-08-11 05:07:14,18457281.25
2020-08-11 20:53:33,18457943.75
2020-08-12 13:34:54,18458606.25
2020-08-13 04:40:06,18459268.75
2020-08-13 22:15:04,18459931.25
2020-08-14 14:06:35,18460593.75
2020-08-15 05:41:38,18461268.75
2020-08-15 22:24:26,18461931.25
2020-08-16 15:00:14,18462600
2020-08-17 09:58:19,18463262.5
2020-08-18 04:55:18,18463925
2020-08-18 23:58:39,18464593.75
2020-08-19 19:22:37,18465256.25
2020-08-20 11:59:31,18465918.75
2020-08-21 05:13:45,18466581.25
2020-08-21 22:03:20,18467243.75
2020-08-22 16:19:01,18467912.5
2020-08-23 09:19:01,18468575
2020-08-24 02:11:51,18469243.75
2020-08-24 19:46:59,18469906.25
2020-08-25 13:07:17,18470575
2020-08-26 08:20:25,18471237.5
2020-08-27 03:37:09,18471900
2020-08-27 23:21:52,18472568.75
2020-08-28 15:07:40,18473237.5
2020-08-29 07:03:18,18473900
2020-08-30 00:41:07,18474562.5
2020-08-30 21:41:37,18475225
2020-08-31 13:03:30,18475893.75
2020-09-01 07:54:41,18476556.25
2020-09-01 23:48:36,18477218.75
2020-09-02 18:31:16,18477887.5
2020-09-03 12:38:28,18478550
2020-09-04 08:01:12,18479212.5
2020-09-05 03:18:35,18479881.25
2020-09-05 21:25:03,18480550
2020-09-06 13:07:29,18481212.5
2020-09-07 08:23:47,18481881.25
2020-09-07 20:43:21,18482550
2020-09-08 13:57:55,18483212.5
2020-09-09 05:49:13,18483875
2020-09-09 21:41:33,18484537.5
2020-09-10 17:13:24,18485200
2020-09-11 10:02:40,18485868.75
2020-09-12 01:20:54,18486531.25
2020-09-12 17:31:49,18487200
2020-09-13 07:08:48,18487862.5
2020-09-14 00:10:29,18488525
2020-09-14 14:40:42,18489187.5
2020-09-15 07:19:39,18489856.25
2020-09-15 21:41:47,18490518.75
2020-09-16 14:09:53,18491181.25
2020-09-17 05:58:18,18491843.75
2020-09-17 20:32:47,18492506.25
2020-09-18 10:48:26,18493168.75
2020-09-19 04:07:26,18493831.25
2020-09-19 20:38:18,18494493.75
2020-09-20 15:41:14,18495156.25
2020-09-21 07:08:48,18495818.75
2020-09-22 02:12:47,18496481.25
2020-09-22 21:15:19,18497143.75
2020-09-23 17:55:23,18497806.25
2020-09-24 09:20:46,18498468.75
2020-09-25 04:25:04,18499143.75
2020-09-25 19:14:00,18499818.75
2020-09-26 13:23:27,18500481.25
2020-09-27 06:18:20,18501156.25
2020-09-27 21:31:55,18501825
2020-09-28 16:13:48,18502487.5
2020-09-29 12:00:50,18503156.25
2020-09-30 05:46:08,18503818.75
2020-09-30 22:05:25,18504481.25
2020-10-01 18:50:23,18505143.75
2020-10-02 13:34:11,18505806.25
2020-10-03 05:21:36,18506468.75
2020-10-03 23:45:13,18507137.5
2020-10-04 15:51:48,18507800
2020-10-05 08:41:58,18508462.5
2020-10-06 02:55:10,18509137.5
2020-10-06 23:38:17,18509806.25
2020-10-07 15:26:11,18510468.75
2020-10-08 07:50:03,18511131.25
2020-10-09 00:10:53,18511800
2020-10-09 20:15:45,18512462.5
2020-10-10 13:00:00,18513131.25
2020-10-11 06:14:25,18513800
2020-10-12 01:06:10,18514462.5
2020-10-12 17:40:27,18515125
2020-10-13 10:39:20,18515793.75
2020-10-14 00:58:39,18516456.25
2020-10-14 18:22:41,18517125
2020-10-15 13:01:38,18517787.5
2020-10-16 04:29:46,18518456.25
2020-10-16 21:07:27,18519118.75
2020-10-17 12:20:14,18519787.5
2020-10-18 04:42:03,18520450
2020-10-19 04:21:37,18521118.75
2020-10-20 00:20:53,18521781.25
2020-10-20 17:12:58,18522443.75
2020-10-21 12:46:54,18523112.5
2020-10-22 07:35:03,18523787.5
2020-10-23 04:41:20,18524450
2020-10-23 23:36:33,18525118.75
2020-10-24 15:15:55,18525787.5
2020-10-25 11:40:28,18526450
2020-10-26 08:27:41,18527112.5
2020-10-27 12:14:35,18527775
2020-10-28 12:14:50,18528437.5
2020-10-29 11:13:24,18529100
2020-10-30 10:14:03,18529762.5
2020-10-31 11:18:27,18530425
2020-11-01 07:09:27,18531087.5
2020-11-02 04:15:21,18531756.25
2020-11-03 05:47:13,18532418.75
2020-11-03 22:59:54,18533081.25
2020-11-04 14:29:23,18533743.75
2020-11-05 07:55:40,18534406.25
2020-11-06 01:24:21,18535100
2020-11-06 19:23:12,18535768.75
2020-11-07 12:00:06,18536431.25
2020-11-08 05:30:30,18537093.75
2020-11-08 23:55:35,18537768.75
2020-11-09 13:24:26,18538437.5
2020-11-10 04:07:45,18539100
2020-11-10 22:19:10,18539762.5
2020-11-11 16:47:26,18540425
2020-11-12 09:50:02,18541093.75
2020-11-13 00:06:26,18541756.25
2020-11-13 17:54:22,18542425
2020-11-14 11:45:24,18543093.75
2020-11-15 06:25:50,18543762.5
2020-11-15 23:18:07,18544425
2020-11-16 15:20:47,18545087.5
2020-11-17 07:06:24,18545750
2020-11-17 23:15:36,18546412.5
2020-11-18 13:19:49,18547081.25
2020-11-19 09:17:52,18547750
2020-11-20 01:16:04,18548412.5
2020-11-20 16:07:59,18549075
2020-11-21 07:43:18,18549737.5
2020-11-21 22:24:54,18550400
2020-11-22 12:39:50,18551068.75
2020-11-23 05:19:46,18551731.25
2020-11-23 21:35:25,18552393.75
2020-11-24 17:18:16,18553056.25
2020-11-25 10:45:57,18553718.75
2020-11-26 02:53:00,18554381.25
2020-11-26 18:46:48,18555050
2020-11-27 12:54:17,18555718.75
2020-11-28 04:28:28,18556381.25
2020-11-28 21:01:33,18557043.75
2020-11-29 13:09:57,18557718.75
2020-11-30 09:45:06,18558381.25
2020-12-01 04:00:41,18559043.75
2020-12-02 00:03:47,18559706.25
2020-12-02 19:15:09,18560375
2020-12-03 11:25:01,18561037.5
2020-12-04 04:40:21,18561700
2020-12-04 21:43:08,18562362.5
2020-12-05 16:24:16,18563031.25
2020-12-06 12:09:37,18563693.75
2020-12-07 03:54:00,18564356.25
2020-12-07 20:37:19,18565018.75
2020-12-08 15:13:43,18565693.75
2020-12-09 10:18:07,18566356.25
2020-12-10 05:35:01,18567025
2020-12-10 23:50:52,18567687.5
2020-12-11 17:57:00,18568350
2020-12-12 13:33:25,18569018.75
2020-12-13 08:39:00,18569687.5
2020-12-13 23:38:29,18570356.25
2020-12-14 17:32:04,18571018.75
2020-12-15 11:46:12,18571681.25
2020-12-16 04:48:11,18572350
2020-12-17 00:20:09,18573018.75
2020-12-17 19:13:33,18573687.5
2020-12-18 12:33:23,18574350
2020-12-19 04:06:54,18575018.75
2020-12-19 20:24:25,18575681.25
2020-12-20 11:49:24,18576343.75
2020-12-21 07:43:40,18577006.25
2020-12-22 01:50:21,18577675
2020-12-22 18:16:53,18578343.75
2020-12-23 11:58:38,18579006.25
2020-12-24 04:54:31,18579668.75
2020-12-25 01:22:07,18580331.25
2020-12-25 19:49:36,18580993.75
2020-12-26 14:25:10,18581662.5
2020-12-27 07:32:40,18582325
2020-12-28 00:45:26,18582987.5
2020-12-28 16:36:42,18583650
2020-12-29 10:47:51,18584318.75
2020-12-30 01:44:36,18584981.25
2020-12-30 15:11:39,18585656.25
2020-12-31 08:20:46,18586318.75
2020-12-31 23:24:45,18586981.25
2021-01-01 16:01:47,18587643.75
2021-01-02 09:14:39,18588318.75
2021-01-03 03:05:40,18588981.25
2021-01-03 18:34:11,18589643.75
2021-01-04 09:22:53,18590318.75
2021-01-05 00:57:06,18590987.5
2021-01-05 17:24:50,18591650
2021-01-06 08:15:09,18592312.5
2021-01-06 22:23:40,18592975
2021-01-07 14:02:49,18593643.75
2021-01-08 06:06:18,18594306.25
2021-01-08 23:15:06,18594968.75
2021-01-09 17:35:18,18595637.5
2021-01-10 10:21:59,18596306.25
2021-01-11 02:36:56,18596968.75
2021-01-11 19:35:00,18597631.25
2021-01-12 11:51:41,18598300
2021-01-13 05:42:49,18598962.5
2021-01-13 22:10:19,18599625
2021-01-14 14:51:49,18600287.5
2021-01-15 08:13:34,18600962.5
2021-01-16 00:10:06,18601625
2021-01-16 18:20:24,18602293.75
2021-01-17 14:19:53,18602962.5
2021-01-18 06:59:56,18603625
2021-01-19 01:13:22,18604293.75
2021-01-19 17:42:39,18604956.25
2021-01-20 11:33:24,18605625
2021-01-21 09:06:02,18606287.5
2021-01-22 02:21:55,18606950
2021-01-22 19:29:40,18607612.5
2021-01-23 15:20:19,18608275
2021-01-24 05:49:26,18608937.5
2021-01-25 00:31:56,18609606.25
2021-01-25 19:22:41,18610275
2021-01-26 10:21:20,18610943.75
2021-01-27 05:19:46,18611606.25
2021-01-27 22:03:45,18612268.75
2021-01-28 14:46:01,18612931.25
2021-01-29 09:23:37,18613600
2021-01-30 00:36:23,18614262.5
2021-01-30 21:07:42,18614925
2021-01-31 14:17:33,18615587.5
2021-02-01 09:09:19,18616250
2021-02-02 05:41:33,18616918.75
2021-02-02 22:25:54,18617587.5
2021-02-03 14:20:39,18618250
2021-02-04 07:46:35,18618912.5
2021-02-04 23:18:51,18619575
2021-02-05 14:01:07,18620243.75
2021-02-06 06:17:39,18620912.5
2021-02-06 22:29:25,18621581.25
2021-02-07 15:04:47,18622243.75
2021-02-08 05:53:48,18622906.25
2021-02-08 21:56:54,18623581.25
2021-02-09 16:45:24,18624243.75
2021-02-10 09:21:22,18624918.75
2021-02-11 04:59:35,18625587.5
2021-02-12 00:55:54,18626262.5
2021-02-12 19:02:48,18626931.25
2021-02-13 12:05:59,18627600
2021-02-14 03:14:05,18628262.5
2021-02-14 20:18:15,18628925
2021-02-15 15:13:55,18629593.75
2021-02-16 11:29:10,18630256.25
2021-02-17 06:08:44,18630918.75
2021-02-17 23:48:14,18631581.25
2021-02-18 18:54:57,18632256.25
2021-02-19 10:40:49,18632918.75
2021-02-20 04:25:20,18633581.25
2021-02-20 21:30:53,18634243.75
2021-02-21 15:11:00,18634912.5
2021-02-22 09:35:09,18635575
2021-02-23 06:52:02,18636243.75
2021-02-24 02:28:11,18636906.25
2021-02-24 17:17:43,18637575
2021-02-25 09:16:18,18638237.5
2021-02-26 04:12:10,18638912.5
2021-02-26 21:27:52,18639575
2021-02-27 12:04:10,18640237.5
2021-02-28 08:17:41,18640900
2021-03-01 03:12:26,18641562.5
2021-03-01 22:33:39,18642225
2021-03-02 17:10:12,18642887.5
2021-03-03 09:10:10,18643562.5
2021-03-04 03:33:45,18644225
2021-03-04 23:17:45,18644893.75
2021-03-05 14:58:37,18645556.25
2021-03-06 09:06:14,18646218.75
2021-03-07 02:05:58,18646881.25
2021-03-07 20:01:31,18647543.75
2021-03-08 12:11:34,18648206.25
2021-03-09 04:25:19,18648868.75
2021-03-09 23:20:09,18649531.25
2021-03-10 15:52:40,18650193.75
2021-03-11 11:26:22,18650856.25
2021-03-12 04:51:49,18651518.75
2021-03-12 21:24:32,18652181.25
2021-03-13 17:12:14,18652843.75
2021-03-14 08:57:08,18653506.25
2021-03-15 02:09:52,18654168.75
2021-03-15 19:17:29,18654831.25
2021-03-16 12:08:05,18655493.75
2021-03-17 05:45:47,18656156.25
2021-03-18 00:15:50,18656825
2021-03-18 18:45:10,18657493.75
2021-03-19 11:47:53,18658162.5
2021-03-20 04:04:20,18658825
2021-03-20 20:36:07,18659487.5
2021-03-21 13:37:49,18660150
2021-03-22 05:50:29,18660818.75
2021-03-22 21:41:53,18661481.25
2021-03-23 13:47:47,18662156.25
2021-03-24 06:44:28,18662818.75
2021-03-24 23:32:40,18663481.25
2021-03-25 15:58:16,18664150
2021-03-26 10:14:08,18664818.75
2021-03-27 03:42:05,18665481.25
2021-03-27 19:52:29,18666150
2021-03-28 11:49:27,18666812.5
2021-03-29 03:52:51,18667475
2021-03-29 22:39:04,18668143.75
2021-03-30 14:48:04,18668812.5
2021-03-31 07:41:21,18669475
2021-03-31 23:55:11,18670137.5
2021-04-01 15:44:41,18670800
2021-04-02 10:21:28,18671462.5
2021-04-03 06:06:32,18672125
2021-04-04 00:45:28,18672793.75
2021-04-04 17:14:13,18673456.25
2021-04-05 10:44:42,18674118.75
2021-04-06 02:49:19,18674781.25
2021-04-06 21:29:01,18675443.75
2021-04-07 15:04:01,18676106.25
2021-04-08 06:37:25,18676768.75
2021-04-09 02:18:52,18677431.25
2021-04-09 19:41:28,18678100
2021-04-10 11:54:05,18678762.5
2021-04-11 04:20:46,18679425
2021-04-11 21:00:40,18680093.75
2021-04-12 14:59:01,18680756.25
2021-04-13 08:13:44,18681418.75
2021-04-14 03:17:29,18682081.25
2021-04-14 22:28:06,18682750
2021-04-15 13:37:59,18683418.75
2021-04-16 07:37:36,18684093.75
2021-04-17 06:29:40,18684756.25
2021-04-18 08:03:35,18685431.25
2021-04-19 09:33:34,18686100
2021-04-20 08:50:59,18686762.5
2021-04-21 06:18:35,18687431.25
2021-04-22 06:00:43,18688093.75
2021-04-22 21:41:03,18688756.25
2021-04-23 17:36:07,18689418.75
2021-04-24 12:26:53,18690081.25
2021-04-25 06:11:32,18690743.75
2021-04-25 22:49:18,18691406.25
2021-04-26 21:02:38,18692075
2021-04-27 14:38:52,18692737.5
2021-04-28 08:26:40,18693400
2021-04-29 02:37:29,18694062.5
2021-04-30 00:32:32,18694731.25
2021-04-30 17:47:17,18695400
2021-05-01 13:28:19,18696068.75
2021-05-02 05:51:06,18696731.25
2021-05-02 19:10:47,18697393.75
2021-05-03 09:49:52,18698056.25
2021-05-03 23:49:42,18698725
2021-05-04 14:19:28,18699387.5
2021-05-05 05:30:26,18700050
2021-05-05 20:29:07,18700718.75
2021-05-06 12:28:32,18701381.25
2021-05-07 02:57:15,18702043.75
2021-05-07 19:34:50,18702706.25
2021-05-08 08:48:38,18703387.5
2021-05-08 23:49:43,18704050
2021-05-09 13:20:22,18704712.5
2021-05-10 03:02:41,18705375
2021-05-10 16:53:59,18706037.5
2021-05-11 07:56:51,18706700
2021-05-11 22:56:40,18707362.5
2021-05-12 14:18:44,18708025
2021-05-13 04:43:27,18708687.5
2021-05-13 20:15:16,18709350
2021-05-14 17:27:47,18710012.5
2021-05-15 10:24:26,18710675
2021-05-16 07:02:11,18711343.75
2021-05-17 04:23:19,18712006.25
2021-05-17 23:20:27,18712668.75
2021-05-19 01:14:40,18713331.25
2021-05-19 21:37:28,18714006.25
2021-05-20 18:37:00,18714668.75
2021-05-21 19:14:02,18715331.25
2021-05-22 17:40:00,18715993.75
2021-05-23 13:57:59,18716656.25
2021-05-24 12:11:27,18717318.75
2021-05-25 07:15:59,18717981.25
2021-05-26 05:07:01,18718643.75
2021-05-27 00:53:39,18719306.25
2021-05-27 22:34:13,18719968.75
2021-05-28 20:13:10,18720631.25
2021-05-29 18:20:38,18721293.75
2021-05-30 11:04:52,18721956.25
2021-05-31 08:09:23,18722625
2021-06-01 01:41:40,18723287.5
2021-06-01 17:49:28,18723950
2021-06-02 10:34:37,18724618.75
