Timestamp,total-bitcoins
2021-06-03 03:00:29,18725281.25
2021-06-03 19:48:39,18725943.75
2021-06-04 15:46:11,18726606.25
2021-06-05 10:23:25,18727275
2021-06-06 05:12:29,18727937.5
2021-06-06 21:38:26,18728600
2021-06-07 17:45:41,18729275
2021-06-08 11:30:18,18729937.5
2021-06-09 02:53:05,18730606.25
2021-06-10 02:33:02,18731275
2021-06-10 23:36:41,18731937.5
2021-06-11 23:40:16,18732600
2021-06-12 18:46:18,18733268.75
2021-06-13 16:29:24,18733937.5
2021-06-14 09:04:16,18734612.5
2021-06-15 06:08:46,18735275
2021-06-16 00:24:39,18735937.5
2021-06-16 21:34:43,18736600
2021-06-17 17:13:32,18737262.5
2021-06-18 12:36:09,18737925
2021-06-19 10:42:42,18738587.5
2021-06-20 12:08:39,18739250
2021-06-21 12:59:39,18739912.5
2021-06-22 12:50:54,18740575
2021-06-23 16:28:40,18741243.75
2021-06-24 17:00:51,18741906.25
2021-06-25 17:52:10,18742568.75
2021-06-26 19:13:31,18743231.25
2021-06-28 10:30:39,18743893.75
2021-06-29 11:51:22,18744556.25
2021-06-30 16:38:14,18745218.75
2021-07-01 21:30:20,18745881.25
2021-07-03 00:30:06,18746543.75
2021-07-03 21:43:05,18747206.25
2021-07-04 18:34:12,18747868.75
2021-07-05 14:33:34,18748531.25
2021-07-06 10:14:29,18749193.75
2021-07-07 02:54:01,18749856.25
2021-07-08 00:12:38,18750518.75
2021-07-08 19:52:33,18751187.5
2021-07-09 14:10:11,18751850
2021-07-10 07:01:45,18752512.5
2021-07-10 22:53:12,18753175
2021-07-11 19:23:23,18753837.5
2021-07-12 16:36:09,18754506.25
2021-07-13 11:24:28,18755175
2021-07-14 05:43:28,18755837.5
2021-07-14 20:42:00,18756506.25
2021-07-15 15:13:39,18757168.75
2021-07-16 08:54:29,18757831.25
2021-07-17 01:32:21,18758493.75
2021-07-17 19:27:14,18759156.25
2021-07-18 12:39:33,18759818.75
2021-07-19 06:54:57,18760481.25
2021-07-19 21:29:43,18761143.75
2021-07-20 16:05:50,18761806.25
2021-07-21 11:06:40,18762475
2021-07-22 04:42:57,18763137.5
2021-07-22 21:53:14,18763800
2021-07-23 16:38:15,18764475
2021-07-24 08:52:07,18765137.5
2021-07-25 01:37:00,18765800
2021-07-25 19:43:33,18766462.5
2021-07-26 11:09:36,18767125
2021-07-27 04:03:03,18767787.5
2021-07-27 19:54:51,18768450
2021-07-28 10:32:44,18769112.5
2021-07-29 04:17:21,18769775
2021-07-29 18:58:15,18770443.75
2021-07-30 10:18:42,18771112.5
2021-07-31 02:25:31,18771775
2021-07-31 18:47:10,18772437.5
2021-08-01 09:17:20,18773100
2021-08-02 04:24:27,18773768.75
2021-08-02 20:01:11,18774431.25
2021-08-03 13:00:21,18775100
2021-08-04 03:38:31,18775762.5
2021-08-04 23:48:59,18776425
2021-08-05 15:59:29,18777087.5
2021-08-06 06:54:43,18777750
2021-08-06 23:41:24,18778412.5
2021-08-07 15:06:34,18779075
2021-08-08 06:24:40,18779737.5
2021-08-08 22:41:23,18780400
2021-08-09 14:13:30,18781062.5
2021-08-10 07:11:42,18781725
2021-08-10 22:16:31,18782393.75
2021-08-11 14:54:40,18783056.25
2021-08-12 09:36:29,18783718.75
2021-08-13 02:33:32,18784381.25
2021-08-13 20:29:35,18785043.75
2021-08-14 12:19:35,18785706.25
2021-08-15 03:03:18,18786368.75
2021-08-15 17:03:18,18787031.25
2021-08-16 07:09:38,18787693.75
2021-08-16 23:52:27,18788356.25
2021-08-17 15:08:37,18789025
2021-08-18 05:46:03,18789693.75
2021-08-19 02:29:34,18790356.25
2021-08-19 18:19:54,18791018.75
2021-08-20 09:45:56,18791681.25
2021-08-21 02:51:25,18792343.75
2021-08-21 15:43:29,18793006.25
2021-08-22 08:24:30,18793668.75
2021-08-22 23:57:55,18794331.25
2021-08-23 14:36:08,18795000
2021-08-24 02:58:40,18795662.5
2021-08-24 18:50:39,18796331.25
2021-08-25 11:24:49,18796993.75
2021-08-26 03:56:59,18797656.25
2021-08-26 21:32:09,18798325
2021-08-27 13:42:25,18798987.5
2021-08-28 07:05:58,18799650
2021-08-29 01:21:46,18800312.5
2021-08-29 17:54:57,18800975
2021-08-30 11:34:35,18801643.75
2021-08-31 06:16:49,18802306.25
2021-09-01 00:34:33,18802968.75
2021-09-01 19:47:49,18803631.25
2021-09-02 12:22:44,18804293.75
2021-09-03 06:11:20,18804956.25
2021-09-03 22:22:54,18805618.75
2021-09-04 14:24:50,18806281.25
2021-09-05 06:24:21,18806943.75
2021-09-05 22:53:35,18807606.25
2021-09-06 12:12:28,18808275
2021-09-07 05:04:33,18808937.5
2021-09-07 22:10:49,18809612.5
2021-09-08 16:42:08,18810275
2021-09-09 09:27:58,18810937.5
2021-09-10 03:51:32,18811600
2021-09-10 22:22:50,18812262.5
2021-09-11 17:04:01,18812925
2021-09-12 09:41:04,18813587.5
2021-09-13 02:19:17,18814256.25
2021-09-13 20:04:08,18814918.75
2021-09-14 08:31:25,18815581.25
2021-09-15 01:59:10,18816250
2021-09-15 20:28:16,18816912.5
2021-09-16 14:38:11,18817575
2021-09-17 09:55:11,18818243.75
2021-09-18 02:24:09,18818906.25
2021-09-18 19:21:10,18819575
2021-09-19 10:35:20,18820237.5
2021-09-20 02:17:52,18820900
2021-09-20 18:02:40,18821562.5
2021-09-21 11:40:30,18822225
2021-09-22 08:22:04,18822887.5
2021-09-23 03:19:02,18823550
2021-09-23 17:29:26,18824212.5
2021-09-24 11:30:16,18824875
2021-09-25 03:03:44,18825537.5
2021-09-25 20:44:24,18826200
2021-09-26 16:54:06,18826868.75
2021-09-27 09:49:09,18827531.25
2021-09-28 02:34:29,18828200
2021-09-28 17:51:10,18828862.5
2021-09-29 11:10:43,18829525
2021-09-30 06:58:39,18830187.5
2021-09-30 22:09:38,18830850
2021-10-01 15:43:18,18831512.5
2021-10-02 06:52:21,18832175
2021-10-02 19:04:31,18832837.5
2021-10-03 11:38:38,18833500
2021-10-04 06:10:56,18834162.5
2021-10-04 21:52:21,18834825
2021-10-05 13:19:22,18835487.5
2021-10-06 04:13:44,18836150
2021-10-07 01:43:46,18836812.5
2021-10-07 19:20:24,18837475
2021-10-08 16:26:06,18838137.5
2021-10-09 11:07:24,18838800
2021-10-10 03:15:00,18839462.5
2021-10-10 19:39:21,18840125
2021-10-11 12:52:23,18840787.5
2021-10-12 05:45:53,18841450
2021-10-13 00:32:32,18842112.5
2021-10-13 17:01:09,18842775
2021-10-14 09:38:20,18843443.75
2021-10-15 04:17:22,18844118.75
2021-10-15 21:18:13,18844781.25
2021-10-16 16:17:52,18845443.75
2021-10-17 09:44:56,18846106.25
2021-10-18 01:51:27,18846768.75
2021-10-18 18:16:01,18847431.25
2021-10-19 13:28:37,18848093.75
2021-10-20 03:32:28,18848756.25
2021-10-20 21:19:42,18849418.75
2021-10-21 14:37:42,18850081.25
2021-10-22 07:30:16,18850743.75
2021-10-22 23:42:56,18851412.5
2021-10-23 15:36:54,18852075
2021-10-24 10:04:25,18852737.5
2021-10-25 02:40:54,18853400
2021-10-25 15:31:12,18854075
2021-10-26 07:32:28,18854737.5
2021-10-27 01:17:56,18855400
2021-10-27 18:00:06,18856062.5
2021-10-28 08:50:59,18856725
2021-10-29 01:24:27,18857387.5
2021-10-29 16:52:04,18858062.5
2021-10-30 08:02:59,18858725
2021-10-31 01:11:21,18859387.5
2021-10-31 18:27:43,18860050
2021-11-01 12:29:52,18860712.5
2021-11-02 06:47:25,18861375
2021-11-02 22:14:19,18862037.5
2021-11-03 14:16:32,18862700
2021-11-04 06:12:59,18863362.5
2021-11-04 23:57:54,18864025
2021-11-05 16:38:06,18864687.5
2021-11-06 07:39:22,18865350
2021-11-07 00:50:13,18866012.5
2021-11-07 17:39:43,18866675
2021-11-08 09:31:45,18867343.75
2021-11-09 06:10:13,18868006.25
2021-11-09 21:59:42,18868668.75
2021-11-10 15:21:10,18869331.25
2021-11-11 07:16:34,18869993.75
2021-11-11 23:45:09,18870656.25
2021-11-12 17:56:37,18871318.75
2021-11-13 11:06:42,18871981.25
2021-11-14 02:03:49,18872656.25
2021-11-14 19:42:37,18873325
2021-11-15 12:40:00,18873987.5
2021-11-16 06:34:15,18874662.5
2021-11-16 22:12:05,18875325
2021-11-17 15:18:31,18875987.5
2021-11-18 09:28:02,18876650
2021-11-19 02:32:41,18877312.5
2021-11-19 22:14:08,18877975
2021-11-20 15:05:53,18878637.5
2021-11-21 09:36:53,18879306.25
2021-11-22 04:01:40,18879968.75
2021-11-22 22:22:58,18880631.25
2021-11-23 17:39:51,18881300
2021-11-24 09:47:38,18881968.75
2021-11-25 03:17:37,18882631.25
2021-11-26 01:12:18,18883293.75
2021-11-26 18:59:34,18883956.25
2021-11-27 12:52:19,18884618.75
2021-11-28 09:09:30,18885281.25
2021-11-29 02:13:13,18885943.75
2021-11-29 19:16:58,18886606.25
2021-11-30 12:54:32,18887268.75
2021-12-01 08:46:35,18887931.25
2021-12-02 02:57:00,18888593.75
2021-12-02 18:56:04,18889256.25
2021-12-03 11:51:00,18889925
2021-12-04 02:37:19,18890587.5
2021-12-04 17:45:58,18891250
2021-12-05 09:35:33,18891912.5
2021-12-06 02:35:29,18892575
2021-12-06 16:56:37,18893237.5
2021-12-07 10:31:44,18893900
2021-12-08 00:37:37,18894562.5
2021-12-08 13:45:42,18895225
2021-12-09 07:53:21,18895887.5
2021-12-09 22:44:59,18896550
2021-12-10 16:30:00,18897212.5
2021-12-11 07:19:11,18897875
2021-12-12 01:20:47,18898537.5
2021-12-12 18:19:14,18899200
2021-12-13 13:36:40,18899862.5
2021-12-14 06:01:35,18900525
2021-12-15 00:42:20,18901187.5
2021-12-15 17:29:31,18901850
2021-12-16 13:15:12,18902512.5
2021-12-17 09:16:25,18903175
2021-12-18 03:56:02,18903837.5
2021-12-18 23:06:50,18904500
2021-12-19 15:33:55,18905162.5
2021-12-20 09:23:55,18905831.25
2021-12-21 03:03:14,18906493.75
2021-12-21 19:05:21,18907162.5
2021-12-22 13:09:07,18907825
2021-12-23 05:18:43,18908493.75
2021-12-23 21:48:11,18909156.25
2021-12-24 15:47:32,18909818.75
2021-12-25 07:26:31,18910487.5
2021-12-26 00:25:28,18911150
2021-12-26 20:55:06,18911812.5
2021-12-27 13:43:30,18912475
2021-12-28 07:57:13,18913137.5
2021-12-29 01:56:19,18913800
2021-12-29 20:11:17,18914462.5
2021-12-30 15:50:48,18915125
2021-12-31 11:19:38,18915787.5
2022-01-01 03:30:29,18916450
2022-01-01 17:23:22,18917112.5
2022-01-02 09:10:33,18917775
2022-01-03 02:17:51,18918443.75
2022-01-03 19:54:17,18919106.25
2022-01-04 12:46:27,18919768.75
2022-01-05 06:37:37,18920431.25
2022-01-06 01:48:28,18921093.75
2022-01-06 18:55:39,18921756.25
2022-01-07 12:05:16,18922418.75
2022-01-08 06:12:37,18923081.25
2022-01-08 23:12:28,18923743.75
2022-01-09 17:46:48,18924406.25
2022-01-10 10:49:43,18925068.75
2022-01-11 04:10:35,18925731.25
2022-01-11 21:14:27,18926393.75
2022-01-12 16:02:31,18927056.25
2022-01-13 07:15:16,18927718.75
2022-01-13 20:58:00,18928381.25
2022-01-14 13:39:12,18929043.75
2022-01-15 02:56:53,18929706.25
2022-01-15 20:41:15,18930368.75
2022-01-16 10:52:16,18931031.25
2022-01-17 01:31:49,18931693.75
2022-01-17 16:20:16,18932356.25
2022-01-18 10:41:27,18933018.75
2022-01-19 04:05:54,18933681.25
2022-01-19 18:06:15,18934356.25
2022-01-20 08:40:18,18935031.25
2022-01-21 01:35:48,18935693.75
2022-01-21 20:37:34,18936356.25
2022-01-22 16:04:12,18937018.75
2022-01-23 10:32:56,18937681.25
2022-01-24 03:52:21,18938350
2022-01-24 21:05:57,18939012.5
2022-01-25 14:57:26,18939675
2022-01-26 08:06:13,18940337.5
2022-01-27 03:39:49,18941006.25
2022-01-27 23:05:59,18941668.75
2022-01-28 15:18:10,18942331.25
2022-01-29 09:48:07,18942993.75
2022-01-30 01:02:54,18943662.5
2022-01-30 18:36:42,18944325
2022-01-31 14:09:53,18944987.5
2022-02-01 06:25:28,18945650
2022-02-01 22:39:58,18946312.5
2022-02-02 16:37:22,18946975
2022-02-03 08:56:12,18947637.5
2022-02-04 01:34:17,18948306.25
2022-02-04 21:58:28,18948968.75
2022-02-05 18:58:27,18949631.25
2022-02-06 10:46:01,18950293.75
2022-02-07 03:51:53,18950956.25
2022-02-07 23:23:06,18951618.75
2022-02-08 16:04:59,18952287.5
2022-02-09 12:28:14,18952956.25
2022-02-10 03:40:07,18953618.75
2022-02-10 21:05:33,18954281.25
2022-02-11 15:46:34,18954950
2022-02-12 07:41:36,18955612.5
2022-02-12 20:55:44,18956275
2022-02-13 13:17:58,18956937.5
2022-02-14 04:32:51,18957600
2022-02-14 19:51:52,18958262.5
2022-02-15 10:57:18,18958925
2022-02-16 02:46:49,18959587.5
2022-02-16 18:30:47,18960256.25
2022-02-17 10:27:59,18960918.75
2022-02-18 05:28:23,18961581.25
2022-02-18 23:08:55,18962243.75
2022-02-19 16:26:01,18962906.25
2022-02-20 10:10:32,18963568.75
2022-02-21 05:22:13,18964231.25
2022-02-22 01:08:08,18964893.75
2022-02-22 17:51:04,18965568.75
2022-02-23 09:39:51,18966231.25
2022-02-24 03:46:33,18966893.75
2022-02-24 23:47:19,18967562.5
2022-02-25 17:50:03,18968225
2022-02-26 14:37:03,18968906.25
2022-02-27 12:33:09,18969568.75
2022-02-28 05:00:46,18970231.25
2022-02-28 20:43:21,18970893.75
2022-03-01 11:35:40,18971556.25
2022-03-02 05:22:27,18972218.75
2022-03-03 00:19:03,18972881.25
2022-03-03 16:11:57,18973543.75
2022-03-04 10:32:36,18974206.25
2022-03-05 05:14:21,18974868.75
2022-03-06 04:07:26,18975537.5
2022-03-06 22:41:46,18976200
2022-03-07 15:35:52,18976862.5
2022-03-08 10:38:03,18977525
2022-03-09 03:04:43,18978187.5
2022-03-09 20:57:20,18978850
2022-03-10 15:19:30,18979512.5
2022-03-11 07:03:27,18980175
2022-03-12 02:29:05,18980843.75
2022-03-12 18:00:37,18981506.25
2022-03-13 12:34:50,18982181.25
2022-03-14 05:03:47,18982843.75
2022-03-14 22:07:29,18983506.25
2022-03-15 16:39:59,18984168.75
2022-03-16 10:10:25,18984831.25
2022-03-17 02:47:57,18985500
2022-03-17 19:12:04,18986162.5
2022-03-18 11:50:31,18986825
2022-03-19 04:45:31,18987487.5
2022-03-19 21:27:07,18988150
2022-03-20 13:39:57,18988812.5
2022-03-21 05:27:16,18989475
2022-03-21 23:02:06,18990137.5
2022-03-22 14:44:52,18990800
2022-03-23 10:21:23,18991462.5
2022-03-24 02:40:44,18992125
2022-03-24 18:46:45,18992787.5
2022-03-25 13:15:58,18993450
2022-03-26 05:07:34,18994112.5
2022-03-26 21:45:59,18994781.25
2022-03-27 15:23:48,18995450
2022-03-28 11:14:22,18996112.5
2022-03-29 01:02:04,18996775
2022-03-29 18:35:40,18997437.5
2022-03-30 12:15:36,18998100
2022-03-31 05:56:34,18998762.5
2022-04-01 01:28:11,18999425
2022-04-01 19:01:14,19000087.5
2022-04-02 15:31:08,19000756.25
2022-04-03 10:01:55,19001418.75
2022-04-04 02:22:08,19002081.25
2022-04-04 18:16:31,19002743.75
2022-04-05 09:55:15,19003412.5
2022-04-06 05:56:26,19004081.25
2022-04-06 22:51:12,19004743.75
2022-04-07 17:17:55,19005412.5
2022-04-08 11:35:25,19006081.25
2022-04-09 07:07:03,19006743.75
2022-04-09 23:19:58,19007406.25
2022-04-10 16:39:56,19008068.75
2022-04-11 11:46:54,19008731.25
2022-04-12 05:05:09,19009393.75
2022-04-12 22:18:41,19010056.25
2022-04-13 17:34:41,19010718.75
2022-04-14 09:41:07,19011381.25
2022-04-15 03:48:42,19012043.75
2022-04-15 20:07:24,19012706.25
2022-04-16 16:25:09,19013368.75
2022-04-17 06:48:33,19014031.25
2022-04-17 23:42:56,19014693.75
2022-04-18 17:49:54,19015356.25
2022-04-19 15:13:46,19016031.25
2022-04-20 08:21:38,19016693.75
2022-04-21 00:19:03,19017356.25
2022-04-21 15:04:25,19018018.75
2022-04-22 07:25:30,19018681.25
2022-04-23 01:12:03,19019343.75
2022-04-23 15:59:16,19020006.25
2022-04-24 08:57:26,19020668.75
2022-04-25 00:19:09,19021331.25
2022-04-25 17:18:11,19021993.75
2022-04-26 09:03:29,19022656.25
2022-04-27 02:43:48,19023318.75
2022-04-27 17:00:11,19023987.5
2022-04-28 10:20:59,19024656.25
2022-04-29 05:49:15,19025318.75
2022-04-29 22:01:24,19025981.25
2022-04-30 16:06:39,19026643.75
2022-05-01 08:15:10,19027318.75
2022-05-01 23:17:22,19027981.25
2022-05-02 13:57:28,19028643.75
2022-05-03 07:40:30,19029306.25
2022-05-04 00:27:17,19029968.75
2022-05-04 18:02:54,19030631.25
2022-05-05 10:46:34,19031293.75
2022-05-06 02:50:23,19031956.25
2022-05-06 21:46:43,19032625
2022-05-07 13:46:26,19033287.5
2022-05-08 07:55:21,19033950
2022-05-09 00:02:49,19034612.5
2022-05-09 17:43:44,19035275
2022-05-10 09:35:37,19035937.5
2022-05-11 02:05:18,19036600
2022-05-11 20:56:55,19037262.5
2022-05-12 13:14:33,19037925
2022-05-13 08:24:59,19038587.5
2022-05-14 01:07:27,19039250
2022-05-14 19:00:35,19039912.5
2022-05-15 16:35:53,19040587.5
2022-05-16 08:37:05,19041256.25
2022-05-17 00:45:21,19041918.75
2022-05-17 17:29:00,19042581.25
2022-05-18 12:42:24,19043243.75
2022-05-19 10:23:18,19043956.25
2022-05-20 07:22:31,19044625
2022-05-21 02:42:34,19045287.5
2022-05-21 21:16:24,19045956.25
2022-05-22 17:25:53,19046618.75
2022-05-23 11:26:43,19047281.25
2022-05-24 04:39:26,19047943.75
2022-05-25 00:29:48,19048606.25
2022-05-25 19:22:18,19049268.75
2022-05-26 12:38:57,19049931.25
2022-05-27 07:40:43,19050593.75
2022-05-28 01:28:32,19051256.25
2022-05-28 17:39:10,19051918.75
2022-05-29 10:23:24,19052581.25
2022-05-30 03:30:14,19053243.75
2022-05-30 20:57:44,19053906.25
2022-05-31 13:47:21,19054568.75